c(10403L, 15L, -849748736L, 1793236431L, -1308079235L, 206637835L, 
-59597996L, 1330250796L, -306347095L, -2092301257L, -694726820L, 
1516472782L, -1740729198L, 1919033574L, 51160832L, -817202913L, 
-652446053L, 851963642L, -701882261L, 1851293045L, -299228371L, 
1484122436L, -1420780793L, 936495411L, -1308494189L, -304925612L, 
-1435872832L, -890520210L, 1234124472L, -1359430165L, 126825929L, 
-9381620L, -1809795614L, 920752984L, -1430907207L, -1587692337L, 
1280130931L, -657595564L, -1193890732L, 1459380000L, -1779884916L, 
637996987L, -1832020364L, -1927850143L, 726647310L, 205466925L, 
-1171988905L, -1580027126L, -721342811L, 892459389L, 1502389927L, 
-824457484L, 1405575602L, 1710402339L, -1311293695L, -1669486880L, 
-1475983768L, -229779975L, -425804708L, 187870697L, 359856994L, 
920998986L, 967474440L, 579838769L, 1670667129L, -714257258L, 
785159714L, -1708937441L, 1449757499L, -2013323183L, 89720578L, 
1387006556L, 272206721L, -1158226122L, 1168226218L, 569359684L, 
-1096884923L, 1491796790L, 165251532L, -1020833432L, 24794718L, 
-1664335232L, 1253633167L, 1579249206L, 193988016L, -378842917L, 
691595073L, 391781479L, 363003965L, 619245347L, -1897675888L, 
-1409458170L, -1960613093L, 1190494526L, 1655846831L, -1652469047L, 
-906218500L, 722124246L, -2075265113L, 289664410L, 1273865229L, 
1636700117L, -1592059845L, 866213971L, -1920937679L, -2064986733L, 
-693497132L, -2129631107L, 2111627158L, 1653653382L, 1307454917L, 
-1469233210L, -2002687606L, -1481774352L, 820317936L, 2051341187L, 
-626803290L, 470615430L, 611591097L, 1525730908L, -1558252110L, 
-41853552L, 26206244L, -1007717820L, -1221588496L, -213799684L, 
-446501121L, -1154071021L, -1320390245L, -1363539476L, -458553868L, 
-616693790L, -90480060L, 309204842L, 19229216L, -39037981L, -1383324969L, 
-1521320608L, -577304215L, -1659612631L, 1079469227L, -447337906L, 
-350243552L, -996991996L, 971274317L, -1055681794L, 1453381113L, 
-1992162398L, 1140611596L, -1375639744L, 368637841L, 7390887L, 
-113151054L, -1725001375L, 1081007292L, -1741638819L, -2070515587L, 
854739395L, -2044810611L, 1632964499L, -987046293L, -293470854L, 
-1943721794L, 805525590L, -476082825L, 983288807L, -823411004L, 
1900338499L, 1311925358L, 1540578226L, -974023267L, -72832323L, 
-1363210177L, 1642860245L, -2022031156L, 1200498045L, -1555936349L, 
1502082686L, 1798369762L, 1816253238L, 49805990L, -154018656L, 
812472275L, 300797871L, -199728760L, -1315958272L, 445105835L, 
404365071L, -28298209L, 382966604L, -2018608977L, 23125610L, 
340969165L, 1911437631L, 780986287L, -1903529713L, 727218243L, 
664801769L, 1449875899L, 837330286L, 1492914035L, -1937891140L, 
-1179856388L, -241343391L, 658600525L, 686550995L, -2007407676L, 
471064062L, -1380493358L, -2035879988L, 1381212909L, 28367723L, 
-1675354697L, 1786826309L, 1008538942L, -1476813996L, 282209834L, 
1722950650L, 1716816613L, -1287197653L, 750111783L, 733163980L, 
-1804548694L, -350187433L, 632012376L, -499471904L, 698163836L, 
1158650818L, 1341392041L, 153477319L, 1291733273L, -882441533L, 
-1322816504L, 234138774L, -289969689L, -216020630L, -1404989151L, 
-1891756550L, -856262614L, 1372623265L, -1974278295L, -112511901L, 
-1919884592L, -1381691654L, 1204151402L, 468293313L, -496147166L, 
-1663462994L, -415470426L, -1788452677L, 272616491L, 519416200L, 
-20133774L, -1562074430L, -709338498L, -245589451L, -256546558L, 
-61280961L, 2138168703L, 1987582781L, 2137712877L, 56378789L, 
